               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              0.1033,            0.029244,                   0,           0.0018568,             0.55556,           0.0010453,          0.00013025,            0.054625,             0.02072,                   0,             0.00018,             0.00018,             0.09838
                   1,              0.1015,            0.029623,                   0,           0.0027175,             0.44444,           0.0019762,          0.00032426,            0.051076,            0.021237,                   0,          0.00036999,          0.00036999,             0.09667
                   2,            0.098081,            0.028161,                   0,            0.014394,             0.11111,           0.0040986,          0.00043031,            0.047382,            0.020214,                   0,          0.00055995,          0.00055995,             0.09496
                   3,            0.091299,            0.030863,                   0,             0.23074,             0.22222,            0.068292,           0.0090669,            0.046197,             0.01923,                   0,          0.00074985,          0.00074985,             0.09325
                   4,            0.080873,               0.031,                   0,            0.052117,             0.44444,            0.038833,           0.0057472,            0.045811,            0.018373,                   0,          0.00093967,          0.00093967,             0.09154
                   5,            0.079061,            0.033398,                   0,            0.061197,             0.44444,            0.036717,           0.0064932,            0.045478,             0.01754,                   0,           0.0011294,           0.0011294,            0.089829
                   6,            0.070033,            0.028983,                   0,              0.5985,             0.33167,             0.41276,             0.11443,            0.040146,            0.018944,                   0,            0.001319,            0.001319,            0.088119
                   7,            0.064364,             0.03145,                   0,             0.99521,             0.55556,             0.64957,             0.24324,            0.030829,              0.0193,                   0,           0.0015084,           0.0015084,            0.086408
                   8,            0.065184,            0.029719,                   0,             0.74518,             0.65168,             0.68143,             0.31624,            0.033909,            0.017873,                   0,           0.0016976,           0.0016976,            0.084698
                   9,            0.072608,             0.03531,                   0,             0.56783,             0.44444,             0.43781,             0.16927,            0.025809,            0.017365,                   0,           0.0018866,           0.0018866,            0.082987
                  10,            0.065936,            0.037993,                   0,             0.99872,             0.44444,             0.55984,             0.28162,            0.024139,            0.017043,                   0,           0.0020754,           0.0020754,            0.081275
                  11,            0.060094,            0.028023,                   0,             0.71302,             0.55556,             0.59087,             0.21633,            0.023102,            0.016504,                   0,            0.002264,            0.002264,            0.079564
                  12,            0.059404,            0.036046,                   0,                   1,             0.66606,             0.81884,             0.34192,            0.021444,            0.014993,                   0,           0.0024522,           0.0024522,            0.077852
                  13,            0.054675,            0.025482,                   0,             0.49902,             0.66428,             0.59438,             0.26296,            0.026118,            0.012243,                   0,           0.0026402,           0.0026402,             0.07614
                  14,            0.060803,            0.029412,                   0,             0.82716,             0.55556,             0.58904,             0.26159,            0.024245,            0.012462,                   0,           0.0028278,           0.0028278,            0.074428
                  15,            0.049115,            0.022676,                   0,             0.58304,             0.77778,             0.55529,             0.25063,            0.033266,            0.010763,                   0,           0.0030151,           0.0030151,            0.072715
                  16,            0.054914,            0.024799,                   0,             0.54454,             0.66667,             0.60707,             0.31862,            0.026174,           0.0094105,                   0,            0.003202,            0.003202,            0.071002
                  17,            0.051897,            0.025174,                   0,              0.7494,             0.33253,             0.40029,             0.20559,              0.0273,            0.010971,                   0,           0.0033884,           0.0033884,            0.069288
                  18,             0.04546,            0.023452,                   0,             0.44303,             0.44444,             0.42339,             0.11201,            0.026185,            0.010525,                   0,           0.0035745,           0.0035745,            0.067574
                  19,             0.04962,            0.020718,                   0,             0.49842,             0.66667,             0.52994,             0.16531,            0.033561,            0.010051,                   0,           0.0037601,           0.0037601,             0.06586
                  20,            0.053011,            0.023999,                   0,             0.66525,             0.88889,             0.79257,             0.44348,            0.019473,             0.01025,                   0,           0.0039452,           0.0039452,            0.064145
                  21,            0.050761,            0.021607,                   0,             0.44438,             0.44434,               0.428,             0.14917,             0.02807,            0.011201,                   0,           0.0041298,           0.0041298,             0.06243
                  22,             0.04578,            0.021853,                   0,             0.27982,             0.77711,             0.36698,             0.13808,            0.026513,            0.010683,                   0,           0.0043139,           0.0043139,            0.060714
                  23,             0.05308,             0.02118,                   0,              0.6966,             0.77778,             0.75459,             0.45854,            0.020015,           0.0084713,                   0,           0.0044975,           0.0044975,            0.058997
                  24,            0.046425,             0.02116,                   0,             0.49974,             0.77778,             0.48697,             0.21055,            0.021522,           0.0083365,                   0,           0.0046804,           0.0046804,             0.05728
                  25,            0.049642,            0.021547,                   0,             0.85164,             0.66667,             0.80071,             0.35304,            0.024482,           0.0079673,                   0,           0.0048628,           0.0048628,            0.055563
                  26,            0.048865,            0.019405,                   0,             0.42825,             0.66667,             0.53822,             0.14002,            0.030784,           0.0079959,                   0,           0.0050446,           0.0050446,            0.053845
                  27,            0.055162,            0.022329,                   0,             0.66638,             0.66589,             0.67746,             0.23652,             0.01772,           0.0076039,                   0,           0.0052257,           0.0052257,            0.052126
                  28,             0.04289,            0.018803,                   0,             0.99942,             0.66667,              0.7852,             0.22749,            0.023993,           0.0074455,                   0,           0.0054061,           0.0054061,            0.050406
                  29,            0.047377,            0.016597,                   0,             0.87496,             0.77752,             0.83318,             0.22174,             0.02258,           0.0073005,                   0,           0.0055859,           0.0055859,            0.048686
                  30,            0.048771,            0.019296,                   0,             0.58314,             0.77778,             0.63148,             0.29328,            0.025889,           0.0075379,                   0,           0.0057649,           0.0057649,            0.046965
                  31,            0.046348,            0.018568,                   0,                   1,             0.88844,             0.95102,             0.42375,            0.020352,           0.0066974,                   0,           0.0059432,           0.0059432,            0.045243
                  32,            0.046496,            0.018136,                   0,              0.7498,             0.66605,             0.63242,             0.29512,            0.029488,            0.008206,                   0,           0.0061207,           0.0061207,            0.043521
                  33,            0.048872,            0.016578,                   0,             0.69833,             0.77778,             0.66962,             0.40799,            0.029272,           0.0076451,                   0,           0.0062975,           0.0062975,            0.041797
                  34,            0.050153,            0.019664,                   0,             0.79998,             0.88889,             0.79891,             0.47046,            0.024577,            0.007198,                   0,           0.0064734,           0.0064734,            0.040073
                  35,             0.04492,            0.016842,                   0,             0.88829,             0.88889,             0.88779,             0.57003,            0.020109,           0.0074568,                   0,           0.0066485,           0.0066485,            0.038349
                  36,            0.046141,            0.018397,                   0,             0.69211,             0.99915,             0.83062,             0.44714,            0.020308,           0.0067037,                   0,           0.0068228,           0.0068228,            0.036623
                  37,            0.039279,            0.016013,                   0,             0.88869,             0.88889,             0.95529,             0.38366,            0.023674,           0.0067104,                   0,           0.0069962,           0.0069962,            0.034896
                  38,            0.046044,            0.017776,                   0,             0.77777,             0.77776,             0.71759,              0.3894,            0.023183,           0.0079495,                   0,           0.0071687,           0.0071687,            0.033169
                  39,            0.042769,            0.020133,                   0,             0.79995,             0.88889,             0.84017,             0.29384,            0.020764,           0.0056616,                   0,           0.0073403,           0.0073403,             0.03144
                  40,             0.04298,            0.013766,                   0,             0.99946,             0.66667,             0.89102,              0.5833,            0.015416,           0.0052451,                   0,            0.007511,            0.007511,            0.029711
                  41,            0.038326,            0.015071,                   0,             0.88631,             0.88889,             0.93881,              0.5225,            0.018109,           0.0056072,                   0,           0.0076806,           0.0076806,            0.027981
                  42,            0.039954,            0.016996,                   0,             0.53202,             0.88889,             0.72064,             0.23733,            0.025202,           0.0078126,                   0,           0.0078494,           0.0078494,            0.026249
                  43,            0.044727,            0.016507,                   0,             0.33322,             0.66667,             0.49627,               0.306,            0.022835,           0.0094117,                   0,           0.0080171,           0.0080171,            0.024517
                  44,            0.041468,            0.016843,                   0,             0.77703,             0.77478,             0.78061,             0.46111,            0.019639,           0.0084518,                   0,           0.0081838,           0.0081838,            0.022784
                  45,            0.038536,            0.019018,                   0,             0.79986,             0.88889,             0.82177,             0.60223,            0.016883,           0.0070385,                   0,           0.0083494,           0.0083494,            0.021049
                  46,            0.037018,            0.015174,                   0,                   1,             0.99998,             0.99504,             0.68429,            0.014426,           0.0059788,                   0,            0.008514,            0.008514,            0.019314
                  47,            0.035341,            0.014583,                   0,                   1,             0.66553,             0.87533,             0.62496,            0.026277,           0.0058413,                   0,           0.0086775,           0.0086775,            0.017577
                  48,            0.044671,             0.01308,                   0,              0.7271,             0.88889,             0.87019,             0.51832,            0.020394,           0.0056403,                   0,           0.0088399,           0.0088399,             0.01584
                  49,            0.033409,            0.013794,                   0,             0.89975,                   1,             0.98404,             0.76893,            0.012449,           0.0052427,                   0,           0.0090011,           0.0090011,            0.014101
                  50,            0.034418,            0.015487,                   0,             0.81816,             0.99989,             0.95503,             0.69448,            0.014208,           0.0046481,                   0,           0.0091613,           0.0091613,            0.012361
                  51,            0.041182,            0.015473,                   0,             0.85675,             0.66485,             0.86002,             0.12817,            0.022197,           0.0043584,                   0,           0.0093202,           0.0093202,             0.01062
                  52,            0.042025,             0.01315,                   0,             0.99965,                   1,             0.99504,             0.53005,            0.020476,           0.0039328,                   0,           0.0094215,           0.0094215,           0.0094215
                  53,            0.042227,            0.013488,                   0,             0.59973,                   1,             0.82411,             0.23423,            0.020379,           0.0042142,                   0,           0.0094215,           0.0094215,           0.0094215
                  54,            0.040035,            0.014704,                   0,             0.69914,             0.77778,             0.76317,             0.28798,            0.019022,           0.0053836,                   0,           0.0093996,           0.0093996,           0.0093996
                  55,            0.037881,            0.016116,                   0,             0.76889,             0.77778,             0.74636,             0.50409,            0.013746,           0.0058491,                   0,           0.0093773,           0.0093773,           0.0093773
                  56,            0.034311,            0.018024,                   0,                   1,             0.77751,             0.90461,             0.67036,            0.014146,           0.0045036,                   0,           0.0093547,           0.0093547,           0.0093547
                  57,            0.038524,            0.016662,                   0,             0.81803,             0.99907,             0.96282,               0.668,            0.015156,           0.0051486,                   0,           0.0093317,           0.0093317,           0.0093317
                  58,             0.04255,            0.016611,                   0,             0.61526,             0.88889,             0.75713,              0.2912,            0.018259,           0.0057391,                   0,           0.0093083,           0.0093083,           0.0093083
                  59,            0.039349,            0.016274,                   0,                   1,             0.88778,             0.91253,             0.48068,            0.016289,           0.0052266,                   0,           0.0092846,           0.0092846,           0.0092846
                  60,            0.036191,             0.01518,                   0,                   1,             0.88866,             0.95104,             0.71917,            0.012702,           0.0049339,                   0,           0.0092605,           0.0092605,           0.0092605
                  61,            0.030664,            0.011888,                   0,             0.58313,             0.77778,             0.63023,             0.24661,            0.019207,            0.005409,                   0,           0.0092361,           0.0092361,           0.0092361
                  62,            0.041525,            0.016136,                   0,             0.59993,                   1,             0.79547,             0.41371,            0.018326,           0.0051007,                   0,           0.0092113,           0.0092113,           0.0092113
                  63,            0.040051,            0.016701,                   0,             0.88837,             0.88889,             0.94355,             0.66752,             0.01195,           0.0049834,                   0,           0.0091861,           0.0091861,           0.0091861
                  64,            0.037194,            0.013742,                   0,             0.88868,             0.88889,             0.93883,             0.50753,            0.017686,           0.0048598,                   0,           0.0091606,           0.0091606,           0.0091606
                  65,            0.031614,            0.016173,                   0,             0.72712,             0.88889,             0.84109,              0.5352,            0.013136,           0.0041429,                   0,           0.0091348,           0.0091348,           0.0091348
                  66,            0.030878,            0.012909,                   0,             0.66646,             0.88812,             0.83109,             0.56845,            0.012636,           0.0039877,                   0,           0.0091086,           0.0091086,           0.0091086
                  67,            0.036645,            0.013595,                   0,             0.99925,             0.88889,             0.91334,             0.46853,            0.017396,           0.0038534,                   0,           0.0090821,           0.0090821,           0.0090821
                  68,            0.041171,            0.016823,                   0,                 0.9,             0.99997,             0.97305,             0.35392,            0.022547,           0.0037422,                   0,           0.0090552,           0.0090552,           0.0090552
                  69,            0.037769,            0.013415,                   0,             0.72708,             0.88889,              0.8434,             0.44373,            0.015792,           0.0037669,                   0,            0.009028,            0.009028,            0.009028
                  70,            0.033344,            0.014137,                   0,             0.99967,             0.77778,             0.91021,             0.70971,            0.011773,           0.0033786,                   0,           0.0090004,           0.0090004,           0.0090004
                  71,            0.034203,            0.018336,                   0,             0.99986,             0.77778,             0.94011,             0.70844,            0.012481,           0.0037512,                   0,           0.0089726,           0.0089726,           0.0089726
                  72,            0.032881,            0.015581,                   0,                   1,             0.99929,             0.99511,             0.60889,            0.015027,           0.0038258,                   0,           0.0089444,           0.0089444,           0.0089444
                  73,            0.032754,            0.014842,                   0,             0.77297,             0.77778,             0.81374,             0.56975,            0.015473,           0.0051345,                   0,           0.0089159,           0.0089159,           0.0089159
                  74,            0.030073,             0.01414,                   0,             0.69205,                   1,             0.86019,             0.54949,            0.012405,           0.0045167,                   0,            0.008887,            0.008887,            0.008887
                  75,            0.029133,            0.015858,                   0,             0.99956,                   1,             0.99511,             0.77985,           0.0092887,           0.0037243,                   0,           0.0088579,           0.0088579,           0.0088579
                  76,            0.030706,            0.016658,                   0,                   1,             0.99982,             0.99508,             0.75234,           0.0093149,           0.0042117,                   0,           0.0088284,           0.0088284,           0.0088284
                  77,            0.025476,            0.013295,                   0,             0.88888,             0.88889,             0.95534,              0.7159,             0.01134,           0.0038606,                   0,           0.0087987,           0.0087987,           0.0087987
                  78,            0.032048,            0.014442,                   0,             0.99553,             0.66667,             0.83205,             0.46708,            0.015471,           0.0048228,                   0,           0.0087686,           0.0087686,           0.0087686
                  79,             0.03893,            0.014343,                   0,             0.66561,             0.66667,             0.63653,             0.42125,            0.015663,           0.0062295,                   0,           0.0087382,           0.0087382,           0.0087382
                  80,            0.033922,            0.015966,                   0,             0.66518,             0.66271,             0.67392,             0.55466,            0.010617,           0.0081973,                   0,           0.0087075,           0.0087075,           0.0087075
                  81,            0.030096,            0.016001,                   0,             0.82971,             0.55556,             0.62482,             0.46587,             0.01062,           0.0082386,                   0,           0.0086765,           0.0086765,           0.0086765
                  82,             0.03002,            0.012772,                   0,             0.99825,             0.55556,             0.69481,             0.52915,            0.012602,            0.007439,                   0,           0.0086452,           0.0086452,           0.0086452
                  83,            0.034957,            0.016206,                   0,             0.99926,             0.77778,             0.94005,             0.50099,            0.013256,           0.0062263,                   0,           0.0086137,           0.0086137,           0.0086137
                  84,            0.030893,            0.011763,                   0,             0.89994,             0.99938,             0.98405,             0.71341,            0.011306,           0.0036814,                   0,           0.0085818,           0.0085818,           0.0085818
                  85,            0.027864,            0.012367,                   0,                   1,             0.99924,             0.99506,             0.66713,            0.011222,           0.0037691,                   0,           0.0085497,           0.0085497,           0.0085497
                  86,            0.028405,            0.014487,                   0,                   1,              0.9992,             0.99507,              0.7926,           0.0085993,           0.0034744,                   0,           0.0085173,           0.0085173,           0.0085173
                  87,            0.023328,            0.010996,                   0,                   1,             0.99883,             0.99508,             0.82375,           0.0084791,           0.0034031,                   0,           0.0084846,           0.0084846,           0.0084846
                  88,            0.028718,            0.014833,                   0,                   1,             0.99999,             0.99508,             0.75873,            0.011149,           0.0039848,                   0,           0.0084516,           0.0084516,           0.0084516
                  89,             0.03026,              0.0136,                   0,             0.99977,                   1,             0.99509,             0.47769,            0.015813,            0.004498,                   0,           0.0084184,           0.0084184,           0.0084184
                  90,            0.031957,            0.013316,                   0,             0.88859,             0.88889,             0.82783,             0.48574,            0.012023,           0.0056491,                   0,           0.0083849,           0.0083849,           0.0083849
                  91,            0.027929,             0.01416,                   0,              0.9999,                   1,             0.99511,             0.56054,            0.011549,           0.0044636,                   0,           0.0083511,           0.0083511,           0.0083511
                  92,            0.028043,            0.015758,                   0,                   1,             0.99954,             0.99512,             0.65325,           0.0097979,           0.0040819,                   0,           0.0083171,           0.0083171,           0.0083171
                  93,            0.033095,            0.016475,                   0,             0.99824,             0.88889,             0.94698,             0.57078,            0.011653,           0.0048926,                   0,           0.0082829,           0.0082829,           0.0082829
                  94,            0.031773,            0.013556,                   0,             0.99977,             0.77778,             0.85236,             0.45058,            0.018359,           0.0045068,                   0,           0.0082483,           0.0082483,           0.0082483
                  95,            0.031723,            0.012724,                   0,             0.88887,             0.88873,              0.9436,             0.67842,            0.012394,           0.0037371,                   0,           0.0082136,           0.0082136,           0.0082136
                  96,            0.027518,            0.011619,                   0,              0.8993,                   1,             0.97312,             0.78205,           0.0075132,           0.0035182,                   0,           0.0081786,           0.0081786,           0.0081786
                  97,            0.027115,            0.013863,                   0,                 0.9,             0.99999,             0.97312,              0.8495,           0.0069054,           0.0038304,                   0,           0.0081433,           0.0081433,           0.0081433
                  98,            0.023071,            0.012923,                   0,             0.89999,             0.99988,             0.97314,             0.85135,           0.0067313,           0.0037111,                   0,           0.0081078,           0.0081078,           0.0081078
                  99,            0.024683,            0.013825,                   0,             0.99949,             0.77778,              0.9211,             0.64327,            0.012208,           0.0040676,                   0,           0.0080721,           0.0080721,           0.0080721
                 100,            0.025959,            0.011994,                   0,             0.88874,             0.88769,             0.93134,             0.48962,            0.016357,           0.0050219,                   0,           0.0080362,           0.0080362,           0.0080362
                 101,            0.032472,            0.014226,                   0,             0.72714,             0.88889,             0.89579,             0.60897,            0.012605,           0.0049918,                   0,               0.008,               0.008,               0.008
                 102,            0.025887,            0.011249,                   0,             0.87357,             0.77778,             0.90275,             0.69837,           0.0082513,            0.004959,                   0,           0.0079636,           0.0079636,           0.0079636
                 103,             0.02369,            0.010901,                   0,             0.99943,             0.77778,             0.90708,             0.77379,           0.0076935,           0.0048593,                   0,            0.007927,            0.007927,            0.007927
                 104,            0.021144,             0.01028,                   0,             0.99974,             0.66667,             0.87731,             0.39193,            0.011592,           0.0047032,                   0,           0.0078902,           0.0078902,           0.0078902
                 105,            0.028166,            0.014139,                   0,             0.81796,                   1,             0.96289,             0.62084,            0.013083,           0.0037442,                   0,           0.0078532,           0.0078532,           0.0078532
                 106,            0.024271,            0.011385,                   0,             0.81798,             0.99879,             0.95512,             0.77954,           0.0097256,           0.0037014,                   0,            0.007816,            0.007816,            0.007816
                 107,            0.022912,            0.012048,                   0,              0.9997,             0.88889,             0.96129,             0.84651,           0.0097339,           0.0036888,                   0,           0.0077785,           0.0077785,           0.0077785
                 108,            0.022615,            0.013413,                   0,             0.99949,             0.88889,             0.92474,             0.81085,           0.0083646,            0.003936,                   0,           0.0077409,           0.0077409,           0.0077409
                 109,              0.0267,            0.012116,                   0,                   1,             0.88854,             0.95115,             0.73349,           0.0086369,           0.0043576,                   0,           0.0077031,           0.0077031,           0.0077031
                 110,            0.028375,            0.013719,                   0,             0.87443,             0.77778,             0.81208,              0.5734,            0.012613,           0.0056429,                   0,           0.0076651,           0.0076651,           0.0076651
                 111,            0.026013,            0.011923,                   0,             0.53838,             0.77753,             0.51109,             0.37427,            0.019865,           0.0097625,                   0,           0.0076269,           0.0076269,           0.0076269
                 112,             0.02313,            0.012359,                   0,             0.46644,             0.77713,             0.48503,             0.40913,            0.024201,            0.010062,                   0,           0.0075886,           0.0075886,           0.0075886
                 113,            0.022316,             0.01143,                   0,             0.41165,             0.77778,             0.40623,             0.33347,            0.025196,            0.010339,                   0,           0.0075501,           0.0075501,           0.0075501
                 114,            0.021696,            0.010095,                   0,             0.66651,             0.66667,              0.5853,             0.46996,            0.021735,           0.0094574,                   0,           0.0075114,           0.0075114,           0.0075114
                 115,            0.023028,           0.0095694,                   0,             0.43661,             0.77515,             0.47786,             0.33502,            0.024974,           0.0085637,                   0,           0.0074725,           0.0074725,           0.0074725
                 116,            0.024678,            0.011477,                   0,             0.46544,             0.77778,             0.51637,             0.40178,            0.023131,           0.0067695,                   0,           0.0074335,           0.0074335,           0.0074335
                 117,            0.028915,            0.011808,                   0,             0.74965,             0.66667,             0.67099,             0.54421,            0.010393,           0.0051112,                   0,           0.0073943,           0.0073943,           0.0073943
                 118,            0.025947,            0.012583,                   0,             0.85638,             0.66667,             0.68097,             0.56644,           0.0071016,           0.0054402,                   0,            0.007355,            0.007355,            0.007355
                 119,             0.02007,            0.010419,                   0,             0.79879,             0.44444,             0.54072,             0.40684,           0.0099179,           0.0065978,                   0,           0.0073155,           0.0073155,           0.0073155
                 120,            0.023988,            0.010795,                   0,             0.88889,             0.88888,             0.85471,              0.5635,           0.0090016,            0.003662,                   0,           0.0072758,           0.0072758,           0.0072758
                 121,            0.025964,            0.012236,                   0,             0.88879,             0.88889,             0.85178,             0.67091,           0.0079882,           0.0033343,                   0,           0.0072361,           0.0072361,           0.0072361
                 122,            0.020149,           0.0090621,                   0,             0.88882,             0.88889,              0.8112,             0.68103,           0.0091265,           0.0034366,                   0,           0.0071962,           0.0071962,           0.0071962
                 123,            0.022256,           0.0088777,                   0,             0.88886,             0.88889,             0.84094,             0.74279,           0.0061614,           0.0032067,                   0,           0.0071561,           0.0071561,           0.0071561
                 124,             0.01947,            0.010217,                   0,             0.99813,             0.88889,              0.9435,             0.84901,           0.0064342,           0.0030722,                   0,            0.007116,            0.007116,            0.007116
                 125,            0.020601,            0.010417,                   0,             0.88888,             0.88889,             0.84873,             0.69294,            0.012117,           0.0037912,                   0,           0.0070757,           0.0070757,           0.0070757
                 126,            0.025886,            0.011033,                   0,             0.89999,             0.99992,             0.95127,             0.55947,            0.014671,           0.0039397,                   0,           0.0070353,           0.0070353,           0.0070353
                 127,            0.029822,             0.01104,                   0,             0.89997,                   1,              0.9293,             0.72974,           0.0081216,           0.0036383,                   0,           0.0069948,           0.0069948,           0.0069948
                 128,             0.02301,            0.010433,                   0,             0.88873,             0.88889,             0.85478,             0.61969,            0.011969,           0.0040951,                   0,           0.0069541,           0.0069541,           0.0069541
                 129,             0.02486,            0.010076,                   0,              0.8888,             0.88889,             0.85189,             0.68933,           0.0096951,            0.003823,                   0,           0.0069134,           0.0069134,           0.0069134
                 130,            0.018024,           0.0097868,                   0,             0.88872,             0.88889,             0.83004,             0.68432,           0.0085345,           0.0031871,                   0,           0.0068726,           0.0068726,           0.0068726
                 131,            0.022493,           0.0099779,                   0,              0.8999,                   1,             0.91838,             0.74944,           0.0062663,           0.0030465,                   0,           0.0068316,           0.0068316,           0.0068316
                 132,            0.026504,            0.010407,                   0,             0.88883,             0.88889,             0.94386,             0.60621,            0.013693,           0.0033308,                   0,           0.0067906,           0.0067906,           0.0067906
                 133,            0.024571,           0.0090257,                   0,             0.89999,             0.99993,             0.97338,             0.78404,           0.0066775,           0.0031419,                   0,           0.0067495,           0.0067495,           0.0067495
                 134,            0.019857,           0.0098749,                   0,                   1,             0.88793,             0.97541,             0.82354,            0.006406,           0.0030565,                   0,           0.0067083,           0.0067083,           0.0067083
                 135,             0.02088,           0.0087177,                   0,                 0.9,             0.99995,             0.97349,              0.8348,             0.00582,           0.0030567,                   0,           0.0066671,           0.0066671,           0.0066671
                 136,            0.018248,             0.00939,                   0,                   1,             0.77778,             0.87383,             0.70245,            0.010591,           0.0043267,                   0,           0.0066257,           0.0066257,           0.0066257
                 137,              0.0206,            0.010237,                   0,             0.99975,             0.77778,             0.86261,             0.75479,           0.0099586,           0.0042878,                   0,           0.0065843,           0.0065843,           0.0065843
                 138,             0.02025,            0.010872,                   0,                   1,             0.88887,             0.92209,             0.80999,           0.0079229,           0.0030705,                   0,           0.0065429,           0.0065429,           0.0065429
                 139,            0.020818,           0.0099371,                   0,             0.99881,             0.88889,             0.91361,              0.8375,           0.0054286,           0.0030128,                   0,           0.0065013,           0.0065013,           0.0065013
                 140,            0.020679,             0.01019,                   0,                   1,             0.88777,             0.91445,             0.84994,           0.0060128,           0.0030338,                   0,           0.0064597,           0.0064597,           0.0064597
                 141,            0.023552,            0.013777,                   0,             0.89999,             0.99988,             0.98435,             0.78901,           0.0082027,           0.0029764,                   0,           0.0064181,           0.0064181,           0.0064181
                 142,            0.026489,           0.0086907,                   0,                   1,             0.88761,             0.97534,             0.52215,            0.014545,            0.003825,                   0,           0.0063764,           0.0063764,           0.0063764
                 143,            0.026185,           0.0097395,                   0,             0.81811,             0.99955,             0.96309,             0.69651,            0.011672,           0.0038009,                   0,           0.0063347,           0.0063347,           0.0063347
                 144,            0.021949,           0.0098918,                   0,                 0.9,             0.99996,             0.96229,             0.75473,           0.0078883,            0.003559,                   0,            0.006293,            0.006293,            0.006293
                 145,            0.019839,            0.010451,                   0,             0.89999,             0.99993,             0.96234,             0.78547,           0.0067538,           0.0035779,                   0,           0.0062512,           0.0062512,           0.0062512
                 146,            0.018356,            0.010549,                   0,             0.81817,             0.99993,              0.9509,             0.79964,           0.0062153,           0.0035793,                   0,           0.0062093,           0.0062093,           0.0062093
                 147,             0.02097,            0.011927,                   0,             0.89999,             0.99994,             0.95129,              0.7686,            0.006418,            0.002883,                   0,           0.0061675,           0.0061675,           0.0061675
                 148,            0.018902,            0.008146,                   0,             0.89988,                   1,             0.95124,             0.79751,           0.0075518,           0.0027885,                   0,           0.0061256,           0.0061256,           0.0061256
